Tckr,h
HYZD,22.3199
FFIC,22.29
BFST,22.28
MTW,22.28
MHLA,22.27
TSLX,22.27
MRLN,22.25
CAL,22.25
RNLX,22.25
ACH,22.24
NWSA,22.24
CBNK,22.23
NX,22.215
IFS,22.19
BSCO,22.19
GRPN,22.18
DGII,22.17
EBMT,22.1699
RA,22.13
HPF,22.09
BSCR,22.09
KIM,22.065
WW,22.05
CNTA,22.03
HNGR,22.01
UAA,22.01
CTRE,22.0
HQL,22.0
SMWB,21.99
INSI,21.98
RICE.U,21.98
BANX,21.98
MCFE,21.96
CHNG,21.96
IDBA,21.94
GNOG,21.93
VLGEA,21.93
ERAS,21.925
EVRI,21.91
IGT,21.91
EVER,21.905
DRNA,21.89
DADA,21.8799
DSPG,21.87
WU,21.87
ESI,21.865
AUPH,21.86
FCCY,21.83
CHPT,21.815
WILC,21.8128
LAKE,21.8
CELC,21.8
CVLY,21.79
EMO,21.77
HPI,21.75
BSCN,21.72
LGI,21.69
ERII,21.69
CSTR,21.69
BCAT,21.68
QS,21.68
KW,21.67
BZUN,21.67
OPOF,21.65
NWS,21.64
PCI,21.62
BSCQ,21.61
OOMA,21.6
RFMZ,21.6
JMIA,21.59
FTHI,21.57
BSCM,21.57
SM,21.56
LXFR,21.55
GENI,21.54
MUR,21.5
RMM,21.49
IIN,21.47
KREF,21.46
GOF,21.46
GTN,21.46
CUK,21.46
ISTR,21.45
SOLY,21.45
PRAX,21.45
HOMB,21.45
CII,21.45
BSCT,21.44
VSH,21.42
PDO,21.415
GNK,21.4
VERI,21.3999
MCEF,21.39
CDR,21.37
VLRS,21.37
CADE,21.35
GJS,21.34
MAX,21.34
UFI,21.34
FFA,21.28
ARQT,21.27
SCWX,21.26
VBF,21.25
SWBI,21.24
HOLI,21.24
AFCG,21.23
GF,21.23
JLS,21.2274
ONTF,21.21
FTLB,21.19
PKBK,21.165
ASB,21.155
CVET,21.15
M,21.1499
OMP,21.12
NREF,21.12
BSCL,21.1
PLSE,21.1
CCRN,21.0645
MYE,21.05
DEA,21.05
SPRX,21.04
SPTN,21.04
CAF,21.03
MITK,21.02
MPW,21.01
ASGI,21.0
PVAC,21.0
KALV,21.0
VNET,21.0
ABCM,20.995
RPID,20.99
ESCA,20.99
ULH,20.98
CORT,20.97
BE,20.97
AKR,20.96
XRX,20.955
RCM,20.95
KEY,20.935
ANNX,20.93
DYFN,20.93
FXNC,20.925
FOE,20.92
OSPN,20.915
CVCY,20.9
TSHA,20.9
SRI,20.89
CIXX,20.88
NRP,20.87
MGIC,20.8434
OCFC,20.82
PGTI,20.815
ETNB,20.805
ASA,20.8
GPX,20.77
FTHY,20.75
TTM,20.75
HAL,20.74
MAT,20.74
KRG,20.74
TRMR,20.73
ORMP,20.72
APG,20.7
BKSC,20.7
EAR,20.7
BSVN,20.69
KBWD,20.69
INST,20.69
AZUL,20.67
CURV,20.67
BMA,20.67
HNP,20.66
OMGA,20.655
GJT,20.65
BSAC,20.64
RUBY,20.635
CSTM,20.63
CPZ,20.6
ADX,20.589
MOLN,20.58
KSPN,20.5721
HAYW,20.56
XPER,20.55
APA,20.5302
KIRK,20.5
HA,20.49
EXEL,20.485
IBCP,20.46
TS,20.46
CFBK,20.45
PDBC,20.445
WOW,20.445
NLSN,20.44
MIO,20.4309
COLL,20.41
FOR,20.41
STTK,20.395
VIVO,20.39
KELYB,20.3797
STRO,20.34
BNR,20.34
STLA,20.32
LDSF,20.3
KURA,20.27
IRT,20.27
EQT,20.25
CYT,20.22
NPCE,20.215
NDP,20.21
KELYA,20.21
PEY,20.21
WES,20.2
GLP,20.1899
WHG,20.1862
TTCF,20.18
EUFN,20.18
WSBF,20.16
RUTH,20.15
PCB,20.12
CVA,20.12
ARCC,20.12
MNTV,20.1
FLIC,20.06
WDI,20.05
SNPO,20.05
TBLD,20.05
ACVA,20.04
MCBS,20.025
RF,20.01
INVE,20.0
CDMO,19.96
CEA,19.95
SRRA,19.94
DLY,19.9299
PMT,19.92
VZIO,19.92
FET,19.92
DFH,19.91
GPK,19.89
TDS,19.88
RNDB,19.87
BSCU,19.87
AVO,19.87
ADTN,19.85
DBL,19.84
GOLD,19.8199
GWRS,19.8
SSBK,19.8
SLRC,19.8
INMB,19.8
GRPH,19.79
QAT,19.79
BLBD,19.785
BRT,19.77
PSTH,19.76
CTEC,19.7587
RSF,19.75
PERI,19.75
LCID,19.74
UMPQ,19.74
BCH,19.72
NBXG,19.7178
FCCO,19.67
FVCB,19.66
VRS,19.65
HCKT,19.63
PK,19.62
TSC,19.62
MFC,19.61
OPNT,19.61
MNRL,19.58
VNOM,19.56
LL,19.55
ERO,19.55
AAL,19.52
GTN.A,19.52
CAPL,19.5
EBSB,19.48
NTCO,19.45
AVYA,19.42
UBA,19.41
KN,19.41
VERX,19.39
PTY,19.37
IBN,19.365
NPCT,19.36
TRC,19.35
SNDX,19.35
BIGZ,19.34
HQI,19.33
FLN,19.33
MTTR,19.32
SU,19.32
AVK,19.31
EOI,19.28
HBMD,19.28
TFSL,19.25
ARRY,19.25
FLEX,19.23
BIT,19.21
GSBD,19.205
CCAP,19.2
COG,19.2
CVBF,19.17
BSET,19.17
PLRX,19.14
SCPL,19.12
SUMO,19.105
HBI,19.1
CXP,19.095
FEYE,19.09
RCEL,19.08
CCU,19.08
SDHY,19.07
MNR,19.07
AMOV,19.07
KEJI,19.0699
UTZ,19.06
RICE,19.05
OCDX,19.04
UA,19.04
HPS,19.03
QNST,19.02
AMX,19.0
WBK,18.9867
PRTG,18.97
MEC,18.97
JHI,18.95
PAM,18.94
PSTL,18.9318
PHVS,18.9298
KOSS,18.9
BEKE,18.9
PCQ,18.9
HOWL,18.88
ALHC,18.88
SPRO,18.88
CLPT,18.88
EBF,18.8272
RRC,18.82
PRCH,18.78
EDOC,18.78
EBC,18.755
FGBI,18.74
LEGH,18.73
SPRT,18.73
MCW,18.69
VST,18.68
GDO,18.667
CVRX,18.64
MPAA,18.64
PFHD,18.63
TGI,18.62
EFC,18.61
TDF,18.6
TCRR,18.6
OSCR,18.6
MIRM,18.5999
AMPH,18.59
FNKO,18.58
IBEX,18.58
CSQ,18.56
HEP,18.53
BTU,18.51
TIL,18.5011
BCML,18.5
HFBL,18.5
CWK,18.5
FINS,18.49
RVT,18.46
BZH,18.45
AOMR,18.45
BLUE,18.42
GRUB,18.42
BKN,18.4185
NEGG,18.4159
SWIM,18.41
FUNC,18.41
NODK,18.4
OTLY,18.39
MAXN,18.38
KNOP,18.36
DOC,18.35
SRLP,18.3486
CNK,18.325
AVXL,18.3133
FID,18.3
OEC,18.3
LMRK,18.3
VALE,18.28
ABR,18.2723
ASAI,18.26
UE,18.25
CXM,18.245
HAFC,18.24
SLM,18.2
EVCM,18.2
EB,18.19
CDAK,18.19
SBFG,18.1755
PCN,18.17
SWKH,18.17
TDUP,18.17
ACRS,18.1663
PINE,18.16
RIV,18.15
CLGN,18.14
PID,18.1274
RAD,18.12
FMBI,18.1
DNMR,18.0999
MX,18.09
NXR,18.06
BHV,18.06
MANU,18.04
GRIN,18.0335
DSL,18.025
SA,18.02
CSAN,18.02
INSW,18.0
CIZN,18.0
SOPH,18.0
TCBS,18.0
XENE,18.0
EMF,17.99
SPXX,17.9607
VPN,17.96
ABCL,17.96
BBW,17.95
CBAN,17.94
DDI,17.8751
NVG,17.87
BRDG,17.85
VITL,17.845
DNB,17.82
FNWB,17.82
CLBK,17.82
ROIC,17.82
MAC,17.79
PLXP,17.78
PCOM,17.776
OVLY,17.77
PCSB,17.73
LCUT,17.73
ATI,17.72
DX,17.71
DK,17.69
RADI,17.69
SPWH,17.69
WFRD,17.68
FDUS,17.67
IMXI,17.67
PFBI,17.643
LMPX,17.63
REVG,17.56
HSC,17.56
SHBI,17.55
CALB,17.51
XHR,17.51
RLGY,17.49
VINC,17.48
HBNC,17.47
LMST,17.4501
SBTX,17.45
RAND,17.45
RFI,17.4381
TGNA,17.42
LOCO,17.42
TRIL,17.42
BLW,17.42
DIAX,17.4
BANC,17.39
JCE,17.38
OPEN,17.375
NETI,17.37
EWZS,17.3694
EWTX,17.35
OTRKP,17.35
PDM,17.33
AMAM,17.33
NTIC,17.31
PRMW,17.31
LAUR,17.3
SKT,17.29
NZF,17.28
SOHON,17.26
SWI,17.25
BGH,17.2499
FONR,17.24
GTES,17.23
RKT,17.215
FTXN,17.2101
IIM,17.2
PRTS,17.2
PAX,17.19
APVO,17.19
EIC,17.19
THW,17.15
PROV,17.145
MLVF,17.1408
ICCH,17.14
CLI,17.14
PXSAP,17.14
DMLP,17.1126
NUW,17.11
RAIN,17.09
AQWA,17.07
CURO,17.05
PDT,17.03
ALT,16.99
HOVNP,16.99
RKLB,16.97
BHK,16.97
HUMA,16.95
TAK,16.95
WHLRD,16.95
NXP,16.94
LCNB,16.935
BIS,16.93
NPV,16.91
NAII,16.9099
TGP,16.9
AXR,16.89
VOR,16.8899
AXGN,16.88
HRZN,16.88
OB,16.87
VEI,16.87
MHD,16.865
PAI,16.86
UBS,16.855
BOLT,16.83
ESSA,16.819
PCTTU,16.81
KIO,16.8
CPHC,16.8
ZUO,16.8
CIO,16.795
GNL,16.79
LAZR,16.79
HTGC,16.78
ERJ,16.78
HST,16.78
NATR,16.7757
SMID,16.77
STNG,16.76
TRIN,16.75
JILL,16.75
AR,16.75
BLX,16.75
SSL,16.74
NKTR,16.73
DSGN,16.7146
HSON,16.71
IMAX,16.695
NKX,16.69
ATER,16.68
OWL,16.67
ARDC,16.66
LBAI,16.66
VTRU,16.66
ISD,16.66
SSP,16.66
VEDL,16.64
ABOS,16.62
VNDA,16.62
JTD,16.61
NFBK,16.61
SBH,16.61
ETB,16.6
NUO,16.5975
NEV,16.59
MQY,16.58
MGY,16.58
MDIV,16.579
ISEE,16.5717
CHB,16.56
KAR,16.56
ETV,16.56
RNRG,16.54
ALACU,16.5
FLR,16.5
FLNG,16.5
ENVX,16.5
BSL,16.489
GT,16.485
VOD,16.47
UBP,16.47
ZENV,16.4699
CMRE,16.46
CGO,16.45
ACAD,16.45
MCS,16.43
SBRA,16.43
BLND,16.41
CHY,16.408
DYN,16.4
NAD,16.3999
CNHI,16.395
MUA,16.39
CATO,16.39
NXC,16.38
SSBI,16.38
NDMO,16.3609
NMS,16.36
RGT,16.3598
DENN,16.35
YMM,16.345
HTLD,16.31
GTH,16.3
CHRS,16.3
JGH,16.29
HBB,16.28
SSRM,16.2799
SOHOB,16.27
KMI,16.25
RSI,16.25
MCA,16.25
FFNW,16.25
IMPL,16.23
PBCT,16.21
VIAV,16.21
GGZ,16.205
BLDP,16.195
RQI,16.1728
CNR,16.17
MYJ,16.17
CARV,16.1699
JHS,16.1683
DSEY,16.15
SOHOO,16.15
OMER,16.14
AGNC,16.13
MUJ,16.13
JRI,16.125
SNLN,16.125
BCRX,16.12
BWB,16.12
FSD,16.12
PFD,16.12
MNP,16.11
THR,16.11
GHY,16.1
ALGS,16.1
NAC,16.1
AERI,16.1
TNGX,16.09
ACR,16.08
ONB,16.08
CCXI,16.07
TWNK,16.07
PBHC,16.06
MUC,16.0583
ATRA,16.05
LFST,16.05
LYEL,16.04
ALLT,16.03
NOM,16.03
VACC,16.0
SPNE,16.0
MCI,16.0
HYI,15.99
NTZ,15.98
SITC,15.96
MRTN,15.95
SLCT,15.95
EFAS,15.95
CLDR,15.94
ATAI,15.94
MVT,15.9378
ATCO,15.93
MPA,15.93
NEA,15.93
BV,15.91
AIF,15.9
BLE,15.9
MUI,15.895
BYM,15.89
URGN,15.89
NS,15.89
DMO,15.88
AFT,15.88
MWA,15.875
SPE,15.87
DMB,15.86
AU,15.84
MXF,15.83
NAZ,15.8295
WHF,15.82
NMCO,15.82
PGZ,15.8
PARR,15.8
GAN,15.8
ARKR,15.79
XBIT,15.7897
ORGO,15.7808
BFK,15.76
DNUT,15.75
SWIR,15.74
MIY,15.74
SUNS,15.73
NXJ,15.72
FSTR,15.7
PVBC,15.69
LMNR,15.69
ACRE,15.69
ADAG,15.68
GMRE,15.6741
CHI,15.67
FHN,15.67
BTZ,15.64
WVFC,15.63
SAMG,15.62
AHT,15.595
AQN,15.59
NXQ,15.58
BCOR,15.58
MXCT,15.55
VG,15.54
FMN,15.54
RMBI,15.51
NOA,15.5
EFT,15.5
HBAN,15.49
NFJ,15.48
TPST,15.47
SRG,15.46
NXGN,15.46
RGP,15.46
ARQQ,15.4561
HSDT,15.45
USAC,15.45
FULT,15.44
VRRM,15.44
BCSF,15.43
TRQ,15.42
GBDC,15.42
FST.U,15.42
IPWR,15.41
APLE,15.4
JSD,15.4
HBT,15.37
